Typ,Instanzindex,Anzahl_Items,Bin_Kapazitaet,LB,HC,Bins_beyond_LB,Hit_LB,Iteration,elapsed_time
uniform,1,500,150,207,208,1,0,492,30.272406795003917
uniform,1,500,150,207,208,1,0,493,30.338991730997805
uniform,1,500,150,207,208,1,0,494,30.418310578010278
uniform,1,500,150,207,208,1,0,495,30.486573608010076
uniform,1,500,150,207,208,1,0,496,30.615004521998344
uniform,1,500,150,207,208,1,0,497,30.71183943201322
uniform,1,500,150,207,208,1,0,498,30.781501334015047
uniform,1,500,150,207,208,1,0,499,30.85125774901826
uniform,1,500,150,207,208,1,0,500,30.92419729899848
uniform,1,500,150,207,208,1,0,501,30.99624750300427
uniform,1,500,150,207,208,1,0,502,31.061899979016744
uniform,1,500,150,207,208,1,0,503,31.13185479902313
uniform,1,500,150,207,208,1,0,504,31.195569935021922
uniform,1,500,150,207,208,1,0,505,31.25961178902071
uniform,1,500,150,207,208,1,0,506,31.323497819015756
uniform,1,500,150,207,208,1,0,507,31.398010664997855
uniform,1,500,150,207,208,1,0,508,31.460286337009165
uniform,1,500,150,207,208,1,0,509,31.530429806996835
uniform,1,500,150,207,208,1,0,510,31.598103922995506
uniform,1,500,150,207,208,1,0,511,31.658858747017803
uniform,1,500,150,207,208,1,0,512,31.724112520023482
uniform,1,500,150,207,208,1,0,513,31.78528450700105
uniform,1,500,150,207,208,1,0,514,31.846017364005093
uniform,1,500,150,207,208,1,0,515,31.90866117400583
uniform,1,500,150,207,208,1,0,516,31.972414988005767
uniform,1,500,150,207,208,1,0,517,32.03979306400288
uniform,1,500,150,207,208,1,0,518,32.10333962700679
uniform,1,500,150,207,208,1,0,519,32.1726462719962
uniform,1,500,150,207,208,1,0,520,32.24536719699972
uniform,1,500,150,207,208,1,0,521,32.30320478702197
uniform,1,500,150,207,208,1,0,522,32.36584362600115
uniform,1,500,150,207,208,1,0,523,32.432546538999304
uniform,1,500,150,207,208,1,0,524,32.4928137770039
uniform,1,500,150,207,208,1,0,525,32.55586604500422
uniform,1,500,150,207,208,1,0,526,32.61708813701989
uniform,1,500,150,207,208,1,0,527,32.6800109030155
uniform,1,500,150,207,208,1,0,528,32.73626163700828
uniform,1,500,150,207,208,1,0,529,32.79527924800641
uniform,1,500,150,207,208,1,0,530,32.85522036399925
uniform,1,500,150,207,208,1,0,531,32.91121854801895
uniform,1,500,150,207,208,1,0,532,32.97799906402361
uniform,1,500,150,207,208,1,0,533,33.037844870006666
uniform,1,500,150,207,208,1,0,534,33.09877147700172
uniform,1,500,150,207,208,1,0,535,33.16275280399714
uniform,1,500,150,207,208,1,0,536,33.222288076998666
uniform,1,500,150,207,208,1,0,537,33.27990812601638
uniform,1,500,150,207,208,1,0,538,33.335433285014005
uniform,1,500,150,207,208,1,0,539,33.39110329799587
uniform,1,500,150,207,208,1,0,540,33.44708981900476
uniform,1,500,150,207,208,1,0,541,33.51472242499585
uniform,1,500,150,207,208,1,0,542,33.57605722500011
uniform,1,500,150,207,208,1,0,543,33.63653777400032
uniform,1,500,150,207,208,1,0,544,33.69493291701656
uniform,1,500,150,207,208,1,0,545,33.76809199200943
uniform,1,500,150,207,208,1,0,546,33.82922822699766
uniform,1,500,150,207,208,1,0,547,33.88498979801079
uniform,1,500,150,207,208,1,0,548,33.9406350759964
uniform,1,500,150,207,208,1,0,549,33.99681101899478
uniform,1,500,150,207,208,1,0,550,34.057865803013556
uniform,1,500,150,207,208,1,0,551,34.1250341340201
uniform,1,500,150,207,208,1,0,552,34.1862167060026
uniform,1,500,150,207,208,1,0,553,34.250095218012575
uniform,1,500,150,207,208,1,0,554,34.30581779300701
uniform,1,500,150,207,208,1,0,555,34.36385578601039
uniform,1,500,150,207,208,1,0,556,34.43191675900016
uniform,1,500,150,207,208,1,0,557,34.503260163008235
uniform,1,500,150,207,208,1,0,558,34.58294914101134
uniform,1,500,150,207,208,1,0,559,34.641341758018825
uniform,1,500,150,207,208,1,0,560,34.70964699800243
uniform,1,500,150,207,208,1,0,561,34.77236883502337
uniform,1,500,150,207,208,1,0,562,34.833797839004546
uniform,1,500,150,207,208,1,0,563,34.90157427100348
uniform,1,500,150,207,208,1,0,564,34.962439902999904
uniform,1,500,150,207,208,1,0,565,35.030013491021236
uniform,1,500,150,207,208,1,0,566,35.09072572301375
uniform,1,500,150,207,208,1,0,567,35.1476480459969
uniform,1,500,150,207,208,1,0,568,35.20456004500738
uniform,1,500,150,207,208,1,0,569,35.27486736999708
uniform,1,500,150,207,208,1,0,570,35.335405965015525
uniform,1,500,150,207,208,1,0,571,35.395921014016494
uniform,1,500,150,207,208,1,0,572,35.465030712017324
uniform,1,500,150,207,208,1,0,573,35.52661764100776
uniform,1,500,150,207,208,1,0,574,35.592114177998155
uniform,1,500,150,207,208,1,0,575,35.659403741010465
uniform,1,500,150,207,208,1,0,576,35.71913718699943
uniform,1,500,150,207,208,1,0,577,35.783709928015014
uniform,1,500,150,207,208,1,0,578,35.843286182003794
uniform,1,500,150,207,208,1,0,579,35.90880152300815
uniform,1,500,150,207,208,1,0,580,35.985779231006745
uniform,1,500,150,207,208,1,0,581,36.053643760998966
uniform,1,500,150,207,208,1,0,582,36.11210805000155
uniform,1,500,150,207,208,1,0,583,36.17218540099566
uniform,1,500,150,207,208,1,0,584,36.23078735699528
uniform,1,500,150,207,208,1,0,585,36.29981224000221
uniform,1,500,150,207,208,1,0,586,36.358384238003055
uniform,1,500,150,207,208,1,0,587,36.414562635996845
uniform,1,500,150,207,208,1,0,588,36.470502016018145
uniform,1,500,150,207,208,1,0,589,36.52900790100102
uniform,1,500,150,207,208,1,0,590,36.590428683004575
uniform,1,500,150,207,208,1,0,591,36.64976248200401
uniform,1,500,150,207,208,1,0,592,36.70964557401021
uniform,1,500,150,207,208,1,0,593,36.776920447999146
uniform,1,500,150,207,208,1,0,594,36.83694714002195
uniform,1,500,150,207,208,1,0,595,36.89655295800185
uniform,1,500,150,207,208,1,0,596,36.958159645000705
uniform,1,500,150,207,208,1,0,597,37.030874240997946
uniform,1,500,150,207,208,1,0,598,37.10260882001603
uniform,1,500,150,207,208,1,0,599,37.16737110199756
uniform,1,500,150,207,208,1,0,600,37.23426075899624
uniform,1,500,150,207,208,1,0,601,37.29484080002294
uniform,1,500,150,207,208,1,0,602,37.362479072995484
uniform,1,500,150,207,208,1,0,603,37.430004857014865
uniform,1,500,150,207,208,1,0,604,37.50377861101879
uniform,1,500,150,207,208,1,0,605,37.57260463901912
uniform,1,500,150,207,208,1,0,606,37.65604161901865
uniform,1,500,150,207,208,1,0,607,37.72005152000929
uniform,1,500,150,207,208,1,0,608,37.78107068801182
uniform,1,500,150,207,208,1,0,609,37.84463050501654
uniform,1,500,150,207,208,1,0,610,37.92002272600075
uniform,1,500,150,207,208,1,0,611,37.97979283099994
uniform,1,500,150,207,208,1,0,612,38.04548225700273
uniform,1,500,150,207,208,1,0,613,38.10516364799696
uniform,1,500,150,207,208,1,0,614,38.16485014700447
uniform,1,500,150,207,208,1,0,615,38.22459626701311
uniform,1,500,150,207,208,1,0,616,38.28197301502223
uniform,1,500,150,207,208,1,0,617,38.34160559999873
uniform,1,500,150,207,208,1,0,618,38.41059696499724
uniform,1,500,150,207,208,1,0,619,38.47456369100837
uniform,1,500,150,207,208,1,0,620,38.53452552901581
uniform,1,500,150,207,208,1,0,621,38.60227513802238
uniform,1,500,150,207,208,1,0,622,38.66175513001508
uniform,1,500,150,207,208,1,0,623,38.71957673202269
uniform,1,500,150,207,208,1,0,624,38.780504809023114
uniform,1,500,150,207,208,1,0,625,38.84543882301659
uniform,1,500,150,207,208,1,0,626,38.909898365003755
uniform,1,500,150,207,208,1,0,627,38.96936534700217
uniform,1,500,150,207,208,1,0,628,39.03135258000111
uniform,1,500,150,207,208,1,0,629,39.08810475800419
uniform,1,500,150,207,208,1,0,630,39.14460932702059
uniform,1,500,150,207,208,1,0,631,39.23556193499826
uniform,1,500,150,207,208,1,0,632,39.292216347006615
uniform,1,500,150,207,208,1,0,633,39.348568250017706
uniform,1,500,150,207,208,1,0,634,39.4102182930219
uniform,1,500,150,207,208,1,0,635,39.467355132015655
uniform,1,500,150,207,208,1,0,636,39.52483696601121
uniform,1,500,150,207,208,1,0,637,39.59739821302355
uniform,1,500,150,207,208,1,0,638,39.65835178800626
uniform,1,500,150,207,208,1,0,639,39.72914071101695
uniform,1,500,150,207,208,1,0,640,39.78651719700429
uniform,1,500,150,207,208,1,0,641,39.84832430302049
uniform,1,500,150,207,208,1,0,642,39.905253617995186
uniform,1,500,150,207,208,1,0,643,39.966323877015384
uniform,1,500,150,207,208,1,0,644,40.02711832500063
uniform,1,500,150,207,208,1,0,645,40.08388075901894
uniform,1,500,150,207,208,1,0,646,40.14186909401906
uniform,1,500,150,207,208,1,0,647,40.198105707997456
uniform,1,500,150,207,208,1,0,648,40.25485163801932
uniform,1,500,150,207,208,1,0,649,40.31637670300552
uniform,1,500,150,207,208,1,0,650,40.40764551202301
uniform,1,500,150,207,208,1,0,651,40.46385947600356
uniform,1,500,150,207,208,1,0,652,40.52784071600763
uniform,1,500,150,207,208,1,0,653,40.59398813601001
uniform,1,500,150,207,208,1,0,654,40.65191030301503
uniform,1,500,150,207,208,1,0,655,40.70852281601401
uniform,1,500,150,207,208,1,0,656,40.768206448003184
uniform,1,500,150,207,208,1,0,657,40.82542951501091
uniform,1,500,150,207,208,1,0,658,40.88283279602183
uniform,1,500,150,207,208,1,0,659,40.956124927004566
uniform,1,500,150,207,208,1,0,660,41.015971512999386
uniform,1,500,150,207,208,1,0,661,41.076154677022714
uniform,1,500,150,207,208,1,0,662,41.148642271000426
uniform,1,500,150,207,208,1,0,663,41.220632330019725
uniform,1,500,150,207,208,1,0,664,41.27815626800293
uniform,1,500,150,207,208,1,0,665,41.335038073011674
uniform,1,500,150,207,208,1,0,666,41.39181143100723
uniform,1,500,150,207,208,1,0,667,41.45252288901247
uniform,1,500,150,207,208,1,0,668,41.50955579301808
uniform,1,500,150,207,208,1,0,669,41.582928549003555
uniform,1,500,150,207,208,1,0,670,41.63983052101685
uniform,1,500,150,207,208,1,0,671,41.70260560899624
uniform,1,500,150,207,208,1,0,672,41.76484031701693
uniform,1,500,150,207,208,1,0,673,41.823578006995376
uniform,1,500,150,207,208,1,0,674,41.886598318000324
uniform,1,500,150,207,208,1,0,675,41.94840013902285
uniform,1,500,150,207,208,1,0,676,42.01048161002109
uniform,1,500,150,207,208,1,0,677,42.06659902402316
uniform,1,500,150,207,208,1,0,678,42.12838814401766
uniform,1,500,150,207,208,1,0,679,42.189898124022875
uniform,1,500,150,207,208,1,0,680,42.25169569000718
uniform,1,500,150,207,208,1,0,681,42.31341987900669
uniform,1,500,150,207,208,1,0,682,42.36984603499877
uniform,1,500,150,207,208,1,0,683,42.42630330301472
uniform,1,500,150,207,208,1,0,684,42.48675641301088
uniform,1,500,150,207,208,1,0,685,42.55352852400392
uniform,1,500,150,207,208,1,0,686,42.615006027015625
uniform,1,500,150,207,208,1,0,687,42.67768898702343
uniform,1,500,150,207,208,1,0,688,42.73386657901574
uniform,1,500,150,207,208,1,0,689,42.79312890500296
uniform,1,500,150,207,208,1,0,690,42.85174008901231
uniform,1,500,150,207,208,1,0,691,42.93175276200054
uniform,1,500,150,207,208,1,0,692,42.991412853996735
uniform,1,500,150,207,208,1,0,693,43.14298304199474
uniform,1,500,150,207,208,1,0,694,43.22247705300106
uniform,1,500,150,207,208,1,0,695,43.289058561000274
uniform,1,500,150,207,208,1,0,696,43.36508450799738
uniform,1,500,150,207,208,1,0,697,43.457384561013896
uniform,1,500,150,207,208,1,0,698,43.521841932000825
uniform,1,500,150,207,208,1,0,699,43.58125514801941
uniform,1,500,150,207,208,1,0,700,43.64075781899737
uniform,1,500,150,207,208,1,0,701,43.70635764300823
uniform,1,500,150,207,208,1,0,702,43.76954639199539
uniform,1,500,150,207,208,1,0,703,43.829837785015116
uniform,1,500,150,207,208,1,0,704,43.88927703999798
uniform,1,500,150,207,208,1,0,705,43.952689908997854
uniform,1,500,150,207,208,1,0,706,44.01283835500362
uniform,1,500,150,207,208,1,0,707,44.07236840101541
uniform,1,500,150,207,208,1,0,708,44.13498609801172
uniform,1,500,150,207,208,1,0,709,44.212264661007794
uniform,1,500,150,207,208,1,0,710,44.27150212400011
uniform,1,500,150,207,208,1,0,711,44.32960769900819
uniform,1,500,150,207,208,1,0,712,44.40353823400801
uniform,1,500,150,207,208,1,0,713,44.464540560002206
uniform,1,500,150,207,208,1,0,714,44.52213927000412
uniform,1,500,150,207,208,1,0,715,44.59326157101896
uniform,1,500,150,207,208,1,0,716,44.65700536000077
uniform,1,500,150,207,208,1,0,717,44.74611950002145
uniform,1,500,150,207,208,1,0,718,44.8156744010048
uniform,1,500,150,207,208,1,0,719,44.880574269016506
uniform,1,500,150,207,208,1,0,720,44.94923250199645
uniform,1,500,150,207,208,1,0,721,45.00940792099573
uniform,1,500,150,207,208,1,0,722,45.07413933001226
uniform,1,500,150,207,208,1,0,723,45.136498441017466
uniform,1,500,150,207,208,1,0,724,45.194232538022334
uniform,1,500,150,207,208,1,0,725,45.25648036701023
uniform,1,500,150,207,208,1,0,726,45.31387664601789
uniform,1,500,150,207,208,1,0,727,45.37456148600904
uniform,1,500,150,207,208,1,0,728,45.44028214699938
uniform,1,500,150,207,208,1,0,729,45.5010727540066
uniform,1,500,150,207,208,1,0,730,45.55875329399714
uniform,1,500,150,207,208,1,0,731,45.616872836020775
uniform,1,500,150,207,208,1,0,732,45.67405977501767
uniform,1,500,150,207,208,1,0,733,45.730942093010526
uniform,1,500,150,207,208,1,0,734,45.79280569101684
uniform,1,500,150,207,208,1,0,735,45.85026793999714
uniform,1,500,150,207,208,1,0,736,45.92025175501476
uniform,1,500,150,207,208,1,0,737,45.97777180201956
uniform,1,500,150,207,208,1,0,738,46.04331479102257
uniform,1,500,150,207,208,1,0,739,46.104028193018166
uniform,1,500,150,207,208,1,0,740,46.17863615800161
uniform,1,500,150,207,208,1,0,741,46.25195948500186
uniform,1,500,150,207,208,1,0,742,46.30997679400025
uniform,1,500,150,207,208,1,0,743,46.3681143700087
uniform,1,500,150,207,208,1,0,744,46.429937576001976
uniform,1,500,150,207,208,1,0,745,46.48760321101872
uniform,1,500,150,207,208,1,0,746,46.54513621600927
uniform,1,500,150,207,208,1,0,747,46.60284966300242
uniform,1,500,150,207,208,1,0,748,46.665124448016286
uniform,1,500,150,207,208,1,0,749,46.726208697014954
uniform,1,500,150,207,208,1,0,750,46.80967462001718
uniform,1,500,150,207,208,1,0,751,46.88683974000742
uniform,1,500,150,207,208,1,0,752,46.94789980299538
uniform,1,500,150,207,208,1,0,753,47.00834064700757
uniform,1,500,150,207,208,1,0,754,47.07808721601032
uniform,1,500,150,207,208,1,0,755,47.13819806202082
uniform,1,500,150,207,208,1,0,756,47.20547084801365
uniform,1,500,150,207,208,1,0,757,47.27601836100803
uniform,1,500,150,207,208,1,0,758,47.342992545018205
uniform,1,500,150,207,208,1,0,759,47.402639862004435
uniform,1,500,150,207,208,1,0,760,47.47669917999883
uniform,1,500,150,207,208,1,0,761,47.54166250402341
uniform,1,500,150,207,208,1,0,762,47.619680897012586
uniform,1,500,150,207,208,1,0,763,47.683837243996095
uniform,1,500,150,207,208,1,0,764,47.75439192602062
uniform,1,500,150,207,208,1,0,765,47.82690610102145
uniform,1,500,150,207,208,1,0,766,47.893569431005744
uniform,1,500,150,207,208,1,0,767,47.96288618401741
uniform,1,500,150,207,208,1,0,768,48.02519854501588
uniform,1,500,150,207,208,1,0,769,48.09015088999877
uniform,1,500,150,207,208,1,0,770,48.15526896400843
uniform,1,500,150,207,208,1,0,771,48.22715496600722
uniform,1,500,150,207,208,1,0,772,48.3019273650134
uniform,1,500,150,207,208,1,0,773,48.36792009399505
uniform,1,500,150,207,208,1,0,774,48.44560970101156
uniform,1,500,150,207,208,1,0,775,48.514121431013336
uniform,1,500,150,207,208,1,0,776,48.58394193300046
uniform,1,500,150,207,208,1,0,777,48.65165353499469
uniform,1,500,150,207,208,1,0,778,48.72293155701482
uniform,1,500,150,207,207,0,1,779,48.789970521000214
uniform,2,500,150,198,201,3,0,1,0.12596442000358365
uniform,2,500,150,198,200,2,0,2,0.22776080699986778
uniform,2,500,150,198,200,2,0,3,0.3046962490188889
uniform,2,500,150,198,200,2,0,4,0.40606290800496936
uniform,2,500,150,198,200,2,0,5,0.49793296502321027
uniform,2,500,150,198,199,1,0,6,0.5743837089976296
uniform,2,500,150,198,199,1,0,7,0.6683902850199956
uniform,2,500,150,198,199,1,0,8,0.7489497470087372
uniform,2,500,150,198,199,1,0,9,0.8313895180181134
uniform,2,500,150,198,199,1,0,10,0.9264397080114577
uniform,2,500,150,198,199,1,0,11,0.998212862003129
uniform,2,500,150,198,199,1,0,12,1.0709369070245884
uniform,2,500,150,198,199,1,0,13,1.1610307070077397
uniform,2,500,150,198,199,1,0,14,1.2323835360002704
uniform,2,500,150,198,199,1,0,15,1.3074821479967795
uniform,2,500,150,198,199,1,0,16,1.3981580240069889
uniform,2,500,150,198,199,1,0,17,1.4769838750071358
uniform,2,500,150,198,199,1,0,18,1.552283922006609
uniform,2,500,150,198,199,1,0,19,1.6224019770161249
uniform,2,500,150,198,199,1,0,20,1.6862722700170707
uniform,2,500,150,198,199,1,0,21,1.7499274440051522
uniform,2,500,150,198,199,1,0,22,1.8134632029978093
uniform,2,500,150,198,199,1,0,23,1.8826502910233103
uniform,2,500,150,198,199,1,0,24,1.9457953680248465
uniform,2,500,150,198,199,1,0,25,2.0099456690077204
uniform,2,500,150,198,199,1,0,26,2.0852483570051845
uniform,2,500,150,198,199,1,0,27,2.1487890880089253
uniform,2,500,150,198,199,1,0,28,2.22336475100019
uniform,2,500,150,198,199,1,0,29,2.3084503000136465
uniform,2,500,150,198,199,1,0,30,2.380688436998753
uniform,2,500,150,198,199,1,0,31,2.442519649019232
uniform,2,500,150,198,199,1,0,32,2.5153229470015503
uniform,2,500,150,198,199,1,0,33,2.577064675017027
uniform,2,500,150,198,199,1,0,34,2.6419649940216914
uniform,2,500,150,198,199,1,0,35,2.7083159850153606
uniform,2,500,150,198,199,1,0,36,2.7809951690142043
uniform,2,500,150,198,199,1,0,37,2.8435890350083355
uniform,2,500,150,198,199,1,0,38,2.913284622016363
uniform,2,500,150,198,199,1,0,39,2.982484900014242
uniform,2,500,150,198,199,1,0,40,3.045143213006668
uniform,2,500,150,198,199,1,0,41,3.1076551160076633
uniform,2,500,150,198,199,1,0,42,3.1996433940075804
uniform,2,500,150,198,199,1,0,43,3.2669186140119564
uniform,2,500,150,198,199,1,0,44,3.3346813000098336
uniform,2,500,150,198,199,1,0,45,3.400629113020841
uniform,2,500,150,198,199,1,0,46,3.4627306670008693
uniform,2,500,150,198,199,1,0,47,3.5326189089973923
uniform,2,500,150,198,199,1,0,48,3.6037289469968528
uniform,2,500,150,198,199,1,0,49,3.67153496001265
uniform,2,500,150,198,199,1,0,50,3.732467001012992
uniform,2,500,150,198,199,1,0,51,3.7981919900048524
uniform,2,500,150,198,199,1,0,52,3.8609110960096586
uniform,2,500,150,198,199,1,0,53,3.9214904270193074
uniform,2,500,150,198,199,1,0,54,3.9826685760053806
uniform,2,500,150,198,199,1,0,55,4.048300944996299
uniform,2,500,150,198,199,1,0,56,4.112896784004988
uniform,2,500,150,198,199,1,0,57,4.183163021021755
uniform,2,500,150,198,199,1,0,58,4.240932172018802
uniform,2,500,150,198,199,1,0,59,4.298604673007503
uniform,2,500,150,198,199,1,0,60,4.3558992960024625
uniform,2,500,150,198,199,1,0,61,4.418126016011229
uniform,2,500,150,198,199,1,0,62,4.485461200005375
uniform,2,500,150,198,199,1,0,63,4.546347104012966
uniform,2,500,150,198,199,1,0,64,4.611043844022788
uniform,2,500,150,198,199,1,0,65,4.6685366989986505
uniform,2,500,150,198,199,1,0,66,4.73116150702117
uniform,2,500,150,198,199,1,0,67,4.794518651004182
uniform,2,500,150,198,199,1,0,68,4.856387601001188
uniform,2,500,150,198,199,1,0,69,4.913212050014408
uniform,2,500,150,198,199,1,0,70,5.002300610009115
uniform,2,500,150,198,199,1,0,71,5.141128439019667
uniform,2,500,150,198,199,1,0,72,5.30453234500601
uniform,2,500,150,198,199,1,0,73,5.429012200009311
uniform,2,500,150,198,199,1,0,74,5.532331094000256
uniform,2,500,150,198,199,1,0,75,5.645448393013794
uniform,2,500,150,198,199,1,0,76,5.738980806025211
uniform,2,500,150,198,199,1,0,77,5.818396884016693
uniform,2,500,150,198,199,1,0,78,5.907009973016102
uniform,2,500,150,198,199,1,0,79,5.9910572200024035
uniform,2,500,150,198,199,1,0,80,6.0729535080026835
